Images,Describer,Target,Score,Time-used,t0,tf,session,task_number
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,mime,99,47.107,0.046,42.061,01,1
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,lawnmower,98,32.100,45.468,77.235284,01,2
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,ear,98,37.768,80.365,118.133,01,3
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,nail,99,54.634,122.260354,175.092,01,4
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,bluelion,91,51.135,178.795,229.93,01,5
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,yellowmoon,97,45.669,251.99649,296.68,01,6
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,bluemoon,98,40.408,299.711,340.119,01,7
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,lemon,99,35.921,342.507,378.978905,01,8
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,eye,98,97.255,383.36,480.726736,01,9
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,mirror,97,83.517,482.322,566.29938,01,10
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,lime,97,43.523,572.8,616.323,01,11
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,yellowmermaid,95,81.685,620.300824,700.481459,01,12
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,onion,98,61.550,706.341557,764.829,01,13
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,iron,97,89.959,767.381,857.34,01,14
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,mime,98,25.049,0.204565,24.006,02,1
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,lawnmower,94,18.840,38.468429,61.938312,02,2
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,ear,90,13.585,66.452,79.559465,02,3
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,nail,91,41.154,87.374486,123.530719,02,4
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,bluelion,0,39.939,130.064,170.003,02,5
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,yellowmoon,97,29.497,191.226809,214.685913,02,6
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,bluemoon,94,26.018,228.147759,252.035849,02,7
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,lemon,93,21.067,256.605491,277.639887,02,8
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,eye,83,51.007,282.321438,330.356,02,9
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,mirror,96,25.271,338.621401,360.700286,02,10
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,lime,91,48.714,368.510697,415.111827,02,11
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,yellowmermaid,96,57.401,423.057408,479.301416,02,12
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,onion,99,39.303,486.925311,524.242553,02,13
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,iron,95,61.420,528.149,586.93715,02,14
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,mime,92,32.474,0.086068,30.93,03,1
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,lawnmower,94,26.093,34.949,61.042,03,2
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,ear,97,29.823,64.855,94.678,03,3
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,nail,98,52.374,97.423,149.797,03,4
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,bluelion,96,70.402,156.129,226.531,03,5
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,yellowmoon,94,69.916,235.095,305.011,03,6
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,bluemoon,97,75.716,308.981,384.697,03,7
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,lemon,98,38.408,390.52087,426.177,03,8
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,eye,98,71.660,428.882,500.542,03,9
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,mirror,98,45.644,503.793,549.437,03,10
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,lime,99,54.639,556.12,610.759,03,11
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,yellowmermaid,96,74.909,613.444,688.353,03,12
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,onion,99,57.231,690.957,748.188,03,13
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,iron,95,68.833,753.934113,818.91131,03,14
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,mime,82,85.770,0.112213,84.170624,04,1
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,lawnmower,97,44.545,87.635,132.18,04,2
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,ear,99,91.280,136.165,228.592092,04,3
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,nail,90,107.478,232.869,340.347,04,4
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,bluelion,94,180.444,343.614,524.058,04,5
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,yellowmoon,100,121.418,530.221,651.639,04,6
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,bluemoon,90,88.351,656.754,745.105,04,7
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,lemon,99,60.293,749.055,809.348,04,8
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,eye,96,196.889,813.319989,1008.745,04,9
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,mirror,98,146.089,1011.291,1157.38,04,10
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,lime,97,119.169,1167.862,1287.031,04,11
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,yellowmermaid,96,143.684,1289.648,1433.332,04,12
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,onion,99,131.649,1435.747,1567.396,04,13
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,iron,97,131.720,1569.871,1699.277953,04,14
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,mime,92,56.969,0.137317,55.15,05,1
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,lawnmower,96,25.905,74.433707,96.548916,05,2
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,ear,98,57.296,106.262466,156.284562,05,3
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,nail,93,70.612,170.096305,236.602391,05,4
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,bluelion,85,206.538,243.298415,357.573005,05,5
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,yellowmoon,98,53.573,378.79212,427.594384,05,6
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,bluemoon,90,39.427,436.635174,474.061705,05,7
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,lemon,95,66.478,479.461097,545.645993,05,8
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,eye,99,130.454,550.540609,680.244504,05,9
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,mirror,99,47.034,693.367009,736.15932,05,10
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,lime,98,42.217,760.679953,800.743821,05,11
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,yellowmermaid,98,148.181,805.02857,954.619348,05,12
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,onion,99,52.820,967.682373,1015.324081,05,13
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,iron,96,111.536,1037.315322,1137.336009,05,14
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,iron,94,80.712,0.044883,76.473,06,1
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,lime,90,111.687,80.351,192.038,06,2
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,mm,99,103.595,202.360671,302.090227,06,3
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,onion,99,162.670,309.22622,469.097476,06,4
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,whale,88,121.660,477.525278,594.971128,06,5
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,lawnmower,98,153.513,615.03122,767.425225,06,6
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,mime,94,155.220,773.190886,926.454,06,7
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,owl,96,216.893,933.903614,1148.982,06,8
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,yellowlion,99,278.876,1152.517858,1293.199413,06,9
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,ear,99,129.847,1302.616463,1430.203781,06,10
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,yellowmoon,99,169.658,1446.394307,1610.464578,06,11
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,eye,98,141.288,1616.675459,1755.063363,06,12
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,nun,98,97.569,1761.579113,1857.060241,06,13
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,bluemoon,96,165.256,1860.861152,2023.809038,06,14
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,mime,89,38.715,0.356863,37.562,07,1
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,lawnmower,97,26.652,40.629,67.281,07,2
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,ear,99,25.271,70.396,95.051251,07,3
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,nail,51,24.220,99.521,122.930783,07,4
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,bluelion,74,58.292,128.522,186.814,07,5
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,yellowmoon,94,24.642,196.445,221.087,07,6
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,bluemoon,97,30.307,223.586,253.021299,07,7
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,lemon,97,33.092,256.841,289.933,07,8
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,eye,90,40.821,292.324,334.323838,07,9
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,mirror,97,21.251,336.698,357.949,07,10
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,lime,99,23.778,363.525,387.303,07,11
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,yellowmermaid,5,33.113,389.895,422.19174,07,12
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,onion,100,40.819,428.793,468.163326,07,13
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,iron,96,50.081,475.973736,523.523214,07,14
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,iron,94,190.067,0.14461,187.375,08,1
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,lime,93,311.868,192.778,505.076205,08,2
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,mm,97,351.700,512.285969,861.634772,08,3
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,onion,100,282.827,867.756757,1149.606,08,4
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,whale,97,175.354,1158.135134,1332.244729,08,5
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,lawnmower,92,300.255,1348.25399,1645.643,08,6
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,mime,96,336.585,1658.911079,1993.242061,08,7
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,owl,97,371.648,2019.420837,2384.101824,08,8
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,yellowlion,99,330.211,2390.813,2721.637284,08,9
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,ear,99,393.422,2728.273974,3119.871568,08,10
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,yellowmoon,100,465.304,3127.983,3593.571398,08,11
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,eye,99,193.984,3600.494663,3793.481798,08,12
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,nun,99,334.288,3801.200629,4133.769566,08,13
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,bluemoon,99,662.274,4173.791305,4801.543385,08,14
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,iron,91,48.017,0.189506,44.525,09,1
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,lime,95,34.677,47.159,81.836,09,2
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,mm,96,127.282,86.024384,208.486395,09,3
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,onion,99,53.285,215.200972,268.292858,09,4
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,whale,95,66.039,272.316994,326.882358,09,5
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,lawnmower,96,71.465,346.200806,414.697,09,6
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,mime,96,47.295,418.853612,459.37432,09,7
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,owl,96,128.737,468.718772,596.664354,09,8
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,yellowlion,99,72.071,600.00299,663.180783,09,9
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,ear,98,76.423,674.297137,749.463,09,10
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,yellowmoon,99,187.238,755.021477,939.975781,09,11
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,eye,96,88.313,949.162508,1034.276,09,12
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,nun,98,94.815,1037.398827,1128.523275,09,13
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,bluemoon,100,57.198,1139.276627,1190.639039,09,14
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,iron,90,200.097,0.144318,198.02,10,1
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,lime,93,103.675,201.379,305.054,10,2
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,mm,74,252.581,309.072,561.653,10,3
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,onion,98,198.448,566.615,765.063,10,4
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,whale,89,217.495,767.828,985.687242,10,5
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,lawnmower,95,237.608,1018.265391,1232.06,10,6
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,mime,90,98.255,1236.05805,1333.634,10,7
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,owl,96,126.832,1338.795675,1464.99,10,8
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,yellowlion,93,312.555,1468.548935,1769.15817,10,9
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,ear,98,226.962,1785.662747,2010.836,10,10
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,yellowmoon,98,275.641,2017.565381,2291.495083,10,11
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,eye,99,134.165,2297.973533,2428.816,10,12
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,nun,96,152.825,2431.835,2584.66,10,13
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,bluemoon,96,160.871,2589.383578,2748.083901,10,14
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,iron,92,41.333,0.179621,41.155,11,1
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,lime,89,25.698,45.268,70.966,11,2
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,mm,89,59.752,76.636,136.388,11,3
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,onion,95,38.415,139.316583,176.419162,11,4
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,whale,75,82.520,187.028791,261.865474,11,5
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,lawnmower,89,35.446,277.735,311.54001,11,6
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,mime,91,52.048,317.962,366.049276,11,7
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,owl,93,74.846,372.238,444.922487,11,8
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,yellowlion,96,48.666,450.383517,496.278491,11,9
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,ear,52,73.251,502.731,574.257999,11,10
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,yellowmoon,94,56.932,584.973107,641.062,11,11
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,eye,89,85.410,644.624034,728.815,11,12
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,nun,96,60.073,731.158,788.892206,11,13
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,bluemoon,96,49.591,795.010777,840.965644,11,14
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,bluemoon,93,83.671,0.102962,77.81457,12,1
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,yellowmoon,97,100.586,85.796176,185.668,12,2
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,mirror,98,149.257,190.350124,338.21,12,3
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,nun,97,122.040,344.389145,442.341831,12,4
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,ruler,83,347.931,468.427809,815.347319,12,5
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,lime,85,148.652,825.940643,948.252264,12,6
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,iron,96,90.946,976.987529,1052.111827,12,7
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,bluemermaid,99,146.860,1071.218084,1215.705245,12,8
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,yellowmermaid,74,174.320,1221.596941,1394.174408,12,9
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,mm,99,157.827,1404.404168,1559.311,12,10
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,lawnmower,98,151.910,1569.708519,1715.77067,12,11
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,yellowlion,99,146.743,1720.492179,1865.474,12,12
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,nail,99,237.556,1869.574876,2104.311287,12,13
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,mime,97,148.625,2111.987841,2256.568052,12,14
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,iron,94,115.920,0.184569,116.027679,13,1
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,lime,88,99.477,126.625377,222.976,13,2
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,mm,97,68.108,231.851612,298.166,13,3
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,onion,93,101.323,305.487402,395.178371,13,4
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,whale,88,46.547,410.113,456.981005,13,5
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,lawnmower,99,61.654,480.531996,539.826,13,6
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,mime,95,65.037,545.782933,609.308,13,7
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,owl,96,136.585,614.293116,749.592,13,8
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,yellowlion,99,120.415,759.032108,877.821937,13,9
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,ear,98,86.348,884.839607,965.930002,13,10
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,yellowmoon,99,88.312,978.963459,1065.632,13,11
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,eye,0,108.745,1070.470856,1178.592,13,12
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,nun,96,177.431,1194.488177,1246.538082,13,13
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,bluemoon,95,193.149,1250.718495,1433.268545,13,14
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,bluemoon,39,91.436,0.15209,91.189,14,1
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,yellowmoon,93,83.349,95.834778,172.808342,14,2
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,mirror,98,304.260,183.328441,487.238746,14,3
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",B,nun,69,233.580,489.996915,714.544715,14,4
"eye,mirror,bluemoon,nun,ruler,lemon,yellowmoon",A,ruler,86,183.083,729.025368,912.799677,14,5
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,lime,84,108.087,918.511285,1023.640094,14,6
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,iron,96,84.143,1028.419,1112.562,14,7
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,bluemermaid,98,119.441,1116.881924,1234.146,14,8
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",A,yellowmermaid,95,232.800,1237.858267,1469.796,14,9
"yellowmermaid,mm,iron,onion,whale,bluemermaid,lime",B,mm,96,146.676,1472.515,1619.191,14,10
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,lawnmower,98,107.633,1634.103378,1739.117902,14,11
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,yellowlion,94,228.705,1744.683014,1815.975661,14,12
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",A,nail,92,198.803,1822.296825,2018.697165,14,13
"yellowlion,ear,mime,nail,bluelion,owl,lawnmower",B,mime,94,102.189,2025.527446,2122.372625,14,14
